icd,type,sex,all,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,90
C00-C14,"Malignant neoplasm of lip, oral cavity and pharynx",M,4628,0,3,6,6,8,20,35,55,140,371,542,701,761,700,497,344,250,136,53
C00-C14,"Malignant neoplasm of lip, oral cavity and pharynx",F,2398,1,3,1,7,8,18,21,44,89,144,236,258,311,332,280,238,204,114,89
C00,Malignant neoplasm of lip,M,152,0,0,0,1,0,0,1,1,4,10,10,10,14,20,16,28,23,10,4
C00,Malignant neoplasm of lip,F,97,1,0,0,0,0,0,0,1,1,4,2,6,4,14,17,20,13,5,9
C01,Malignant neoplasm of base of tongue,M,628,0,0,0,0,0,0,1,5,10,55,85,115,126,115,54,32,22,6,2
C01,Malignant neoplasm of base of tongue,F,181,0,0,0,0,0,0,1,0,4,15,20,21,35,32,22,18,6,4,3
C02,Malignant neoplasm of other and unspecified parts of tongue,M,720,0,0,0,0,3,5,17,15,25,63,74,110,95,92,97,53,44,19,8
C02,Malignant neoplasm of other and unspecified parts of tongue,F,519,0,1,0,0,3,5,4,13,23,35,52,55,57,63,59,51,47,32,19
C03,Malignant neoplasm of gum,M,177,0,0,0,0,1,0,1,2,5,13,10,17,31,16,19,23,24,12,3
C03,Malignant neoplasm of gum,F,173,0,1,0,1,0,1,0,1,3,5,7,9,14,27,27,17,29,18,13
C04,Malignant neoplasm of floor of mouth,M,312,0,0,0,0,0,0,0,3,6,27,42,52,62,62,26,15,9,7,1
C04,Malignant neoplasm of floor of mouth,F,178,0,0,0,0,0,0,0,1,4,11,21,16,39,24,24,19,10,7,2
C05,Malignant neoplasm of palate,M,214,0,0,1,0,0,5,0,0,4,13,27,30,42,26,33,17,10,5,1
C05,Malignant neoplasm of palate,F,183,0,0,0,0,0,2,5,6,4,10,13,24,21,30,21,17,18,8,4
C06,Malignant neoplasm of other and unspecified parts of mouth,M,308,0,1,0,0,0,0,2,5,5,16,27,33,45,46,39,36,26,21,6
C06,Malignant neoplasm of other and unspecified parts of mouth,F,227,0,1,0,1,0,2,1,2,3,7,10,24,23,35,32,30,29,15,12
C07,Malignant neoplasm of parotid gland,M,265,0,1,2,2,2,6,2,4,11,14,19,24,25,30,34,27,28,23,11
C07,Malignant neoplasm of parotid gland,F,227,0,0,1,5,4,2,8,8,18,13,15,13,23,30,19,31,19,6,12
C08,Malignant neoplasm of other and unspecified major salivary glands,M,66,0,0,0,1,0,1,1,0,2,8,5,4,5,13,6,7,10,3,0
C08,Malignant neoplasm of other and unspecified major salivary glands,F,48,0,0,0,0,0,1,2,2,6,4,8,4,5,8,2,1,3,1,1
C09,Malignant neoplasm of tonsil,M,998,0,0,0,0,0,0,4,9,43,107,180,201,179,135,72,42,21,2,3
C09,Malignant neoplasm of tonsil,F,326,0,0,0,0,0,4,0,7,18,25,63,53,56,41,29,17,5,2,6
C10,Malignant neoplasm of oropharynx,M,192,0,0,0,0,0,0,0,1,6,8,16,27,36,42,23,16,7,6,4
C10,Malignant neoplasm of oropharynx,F,55,0,0,0,0,0,0,0,1,1,3,5,10,10,4,9,1,4,6,1
